id,profile_id,rule_type,interpretation,priority,lower_numeric,upper_numeric,lower_inclusive,upper_inclusive,canonical_value_id,canonical_value_min_id,canonical_value_max_id,display_text,reference_text,actif,sort_order,created_at,updated_at
4a6e7754-9fc9-454b-b870-3e8bcd1ed23d,5f424a06-9ca0-4fdc-9533-176ccfcc4e7a,NUMERIC_INTERVAL,NORMAL,10,0.000000,1.700000,t,t,,,,,0 - 1.7 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
604eef2f-763c-43bd-9e84-864f927298de,c5ae6e7e-acf3-4b19-a4f9-7ad08f2dd5a0,NUMERIC_INTERVAL,NORMAL,10,0.000000,1.700000,t,t,,,,,0 - 1.7 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
3e7f4aeb-5cd5-41d9-ad4c-2dec77586b38,a193df06-a874-4133-a393-331c4e73d01d,NUMERIC_INTERVAL,NORMAL,10,0.400000,4.000000,t,t,,,,,0.4 - 4 mIU/mL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2484655e-fdfd-446d-8085-ce92d8186efb,4104330c-a12a-4087-bb81-abb05c76574b,NUMERIC_INTERVAL,NORMAL,10,0.400000,4.000000,t,t,,,,,0.4 - 4 mIU/mL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
81c5364c-9b29-4a34-a58b-6842bc399a94,e0195305-0410-42dd-ac6c-7537408e0bb1,NUMERIC_INTERVAL,NORMAL,10,2.500000,7.100000,t,t,,,,,2.5 - 7.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
d1013cc0-9f4c-4d42-acc4-37b8994dc920,39ad8073-41a2-4fb7-9193-ea82ccfaae04,NUMERIC_INTERVAL,NORMAL,10,2.500000,7.100000,t,t,,,,,2.5 - 7.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
e4c4a94b-2d74-4903-a409-bfdeb11d2547,9fddb305-eb00-428b-b15e-23df1f8d8373,NUMERIC_INTERVAL,NORMAL,10,2.500000,7.100000,t,t,,,,,2.5 - 7.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
d2336c9e-bdaf-461d-af04-8f49460e7612,8f7bc686-7dd3-414c-8b48-d3ccb38eb8b8,NUMERIC_INTERVAL,NORMAL,10,2.500000,7.100000,t,t,,,,,2.5 - 7.1 mmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
e630e579-4b76-4035-a5a4-a3b7476b080f,015eb8a8-f710-4457-beca-63063618fb46,NUMERIC_INTERVAL,NORMAL,10,0.000000,15.000000,t,t,,,,,0 - 15 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
808c1e1f-a14d-41bf-b404-b7521348166c,afa22ea9-b800-4276-bb53-36cc8177bcd2,NUMERIC_INTERVAL,NORMAL,10,0.000000,20.000000,t,t,,,,,0 - 20 mg,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
ae24ea4e-9f03-42e1-bce9-af85952848c7,2994286f-17cb-456e-b7e7-4b93bbadcde7,NUMERIC_INTERVAL,NORMAL,10,80.000000,100.000000,t,t,,,,,80 - 100 fL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
3ec91ba4-caf6-4ad7-a605-a8e9f5084266,8cbaf826-35ea-4bc8-abfa-fbea37ecb3b5,NUMERIC_INTERVAL,NORMAL,10,80.000000,100.000000,t,t,,,,,80 - 100 fL,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
